alert_key,probability
354607,0.014728786
354642,0.00357597
362131,0.010823453
352249,0.005792521
356612,0.017465989
354928,-0.000597367
359371,0.014612954
358199,0.00140616
356588,0.012836968
355090,0.014595128
355418,0.014657644
361617,0.014730616
362147,0.014731143
361008,0.014642986
361706,0.016805273
358482,0.01680407
355558,0.012542599
355762,0.012381354
354448,0.017196207
354218,0.012387925
359732,0.005771754
358443,0.008349799
357849,0.008659076
354780,0.010566738
353172,0.005876569
354054,0.0156378
358464,0.017992118
360604,0.014722792
356216,0.007969766
355753,0.014593103
355204,0.012519428
361822,0.013380466
357259,0.010438752
356410,0.004014053
352343,0.015051858
353878,0.017260797
360232,0.01694244
364977,0.001837346
360079,0.012519428
355179,0.01680407
356316,0.005825153
360034,0.0079593
359639,0.013358072
354245,0.00357597
364038,0.017458066
364184,0.014668434
354177,0.017914566
364278,0.015049213
354831,0.012529073
364169,0.010579198
362298,0.015255516
358472,0.012519428
363746,0.010300876
363909,0.016941924
361711,0.012542599
358248,0.012724881
356949,0.014595025
357715,0.009094987
357866,0.001717724
364318,0.004016351
354603,0.012387925
358850,0.01693948
359377,0.015052271
358036,0.012902349
355909,0.015624843
361690,0.015244043
357478,0.013057037
364454,0.01343111
356742,-0.000597367
353549,-0.000666165
354260,0.014738774
358593,0.011160214
354661,0.013437458
364191,0.017260236
363143,0.013037143
363472,0.016869704
364717,0.013032532
360998,0.00370027
360820,0.010309507
356966,0.009205671
356624,0.017200023
364667,0.01504958
358250,0.001421981
364735,0.014657794
363569,-0.000597367
361552,0.014660444
355822,0.014723027
359131,0.016948577
354609,0.004652146
358252,0.014687171
353236,0.016869704
358946,-0.003070729
358834,0.01465782
356246,0.014595025
358273,0.016869704
362225,0.014860856
358455,0.004014053
359642,0.004041714
359656,0.014860856
360652,0.012529073
358993,0.013358585
361839,0.015248438
352487,0.014659479
360225,0.002392653
363767,0.012649146
352858,0.001717724
357848,0.012836997
363788,0.012448169
355791,0.00589997
360081,0.012837947
364186,0.004068254
355388,0.013060836
361298,0.013454478
353032,-0.000598139
357237,-0.003076644
357294,0.010843684
357313,0.016935003
359652,0.013032532
361295,0.014989734
362955,0.014673633
358229,0.016936382
359499,0.01732646
355566,0.003818619
364692,0.010302656
354263,0.015255516
361143,0.001421981
359500,0.012519428
358235,0.01472705
361011,0.016869234
362227,0.014657794
363276,0.005792521
361843,0.008142259
356055,0.017465989
354662,0.009206858
361024,0.014673633
361000,0.014860856
356787,0.0156378
362853,0.010828077
363588,0.014680331
353047,0.004041714
352254,0.005811059
358033,0.015065922
360567,0.015052271
356140,0.008045141
352685,0.012980138
362871,0.012529328
358253,0.014732209
355795,0.014592665
361280,0.004014053
358144,-0.000596688
360288,0.014661612
355436,0.006681595
354854,0.017781258
361286,0.013358135
363137,-0.002294929
356632,0.015057856
355673,0.0079593
354413,0.007406439
361296,0.017992118
359362,0.007977133
355222,0.016877829
357116,0.012519428
355667,0.011280486
354824,0.014595025
364109,0.00356068
359828,0.005149474
364193,0.017148634
353209,0.001717724
360847,0.014680331
364739,0.014593544
362483,0.016937965
356303,0.006170245
354612,0.001802552
357701,0.015058722
353213,0.012797797
356859,0.00356068
363896,0.014608555
358616,0.015246587
360037,0.012380937
355147,-0.000406975
355362,-0.000598139
356601,0.001359671
357081,0.007319737
355761,0.017270539
360018,0.008425269
365073,0.00356068
354616,0.012943439
352866,0.012846707
360562,0.012385006
360292,0.014722785
364986,0.014593563
360293,0.014673633
358264,0.006170245
358721,0.015119919
355776,0.014750805
359498,0.016934737
360058,0.008503146
362153,0.014668434
354226,0.001482241
356611,0.014833013
364195,0.005842245
360046,0.008823902
359768,0.001717724
357442,-0.000406975
359255,0.017788365
362273,0.015057856
360997,0.014596413
362930,0.014691931
362800,0.00356068
358063,0.0155045
358195,0.013034321
363040,0.017382603
361589,0.009205671
358066,0.014673633
352472,0.012381508
360954,0.017914566
358970,0.001479284
362208,0.010300665
355757,0.010888845
361860,0.013454478
357695,0.003602748
353059,0.016830376
355813,0.00577056
364706,0.012519428
354804,0.012797797
364488,0.006170245
356968,0.013033661
360088,0.014723027
364020,0.017195952
353396,0.003602748
364751,0.014762501
355156,0.010674698
361001,0.015243919
361857,0.015713932
356765,0.012511461
364315,0.015713932
354220,0.014853762
355705,0.008823902
364983,0.017243339
358138,0.001358832
361446,0.01504858
352329,0.016935003
354788,0.001829895
359654,0.012658445
356300,0.012529073
357458,0.012381216
364312,0.003755557
355806,0.015713932
354630,0.012837072
353233,0.006170245
359134,0.012542599
354836,0.003690998
354790,-0.000596688
355380,0.004041714
360651,0.003705852
357107,0.012649146
361705,0.012651205
364770,0.0155045
358071,0.016869211
359653,0.017465989
358481,0.016877829
357702,0.014680331
356407,0.001437266
362953,0.006244936
358207,0.012836924
355756,0.012385256
357682,0.006984625
359477,0.014612727
359607,0.016809024
357497,0.006252402
359610,-0.005216928
352686,0.01277595
361450,0.014657794
356629,0.017268671
357233,0.008213901
357089,0.00589997
360516,-0.000666165
362285,0.017848495
364041,0.014865884
352497,0.014680331
356037,0.010241975
355724,0.012388548
354446,0.004016351
358001,0.005792521
363918,0.015255516
358977,0.004014053
359244,0.013360805
364200,0.01680407
364289,0.015050552
353545,0.010822049
363770,0.001863749
354810,0.01729247
364176,0.006254601
361303,0.01732646
361118,0.010828077
353248,0.017382603
356484,-0.00039731
354619,0.004041714
355426,0.014735174
363905,0.014860856
352700,0.016937965
362458,0.010820781
353847,0.012797797
357862,0.010698114
364601,0.008088416
361137,0.017270539
356884,0.005771754
358214,0.012453876
362472,0.012380937
355403,0.014860856
358849,0.017130218
364694,0.004041714
364597,0.008028368
352704,0.017304336
358708,0.007977133
356763,0.01745548
358008,0.008020095
362242,0.009205671
357677,0.01726102
359837,0.003679115
354447,0.012649146
361020,0.0155045
359863,0.017774021
352696,0.015713932
358281,0.016934808
356918,-0.000729347
362490,0.009786792
357124,0.014658101
355392,0.013032532
358430,0.010340317
363753,0.017133179
365001,0.01472705
358222,0.003602748
357086,0.008701187
359674,0.015011452
358064,0.006244936
360558,0.01498455
364666,0.015243913
353494,0.014595128
355420,0.015057856
360286,0.010177098
360583,0.003702915
358054,0.016941924
360386,-0.002549344
360649,0.014668434
363895,0.017788365
358605,0.016936887
353579,0.012523955
364693,0.004016351
364624,0.010169371
357892,0.006170245
357115,0.004018647
364673,0.007964545
363138,0.013358052
363149,0.016808923
355815,0.012837947
359469,0.010674698
355428,0.014673633
359668,0.016935003
357489,0.01680407
354679,0.014530368
358030,0.001359671
360985,0.010628377
360563,0.014660444
356424,0.012837947
357502,0.015102332
359268,0.011938325
357656,-0.000597367
359084,0.01472636
364307,0.013032439
357885,0.014687171
355810,0.016937965
357506,0.015713932
359247,0.010300665
361436,0.00200588
362171,0.005792521
364705,0.01732646
357090,0.003702915
359941,0.012529073
353388,0.014592507
364261,-0.003070729
362002,0.012542599
357106,0.004016351
354239,0.013032532
359841,0.010220563
360654,0.017148634
362733,0.005808466
363304,0.012836924
357706,0.004086203
357699,0.007010671
357870,0.010253493
359852,0.0156999
354834,0.006170245
360979,0.010300665
359506,0.012842314
357274,0.012381514
353865,0.014668434
356314,0.017260085
353033,0.010241975
355429,0.015255516
358421,0.011280486
354814,0.017270539
361778,0.00356068
356068,0.015057856
356058,0.014722875
358434,0.010431233
353413,0.0156378
363345,0.014673633
361408,0.005792521
362851,0.012709501
352492,0.007010671
355375,0.010176352
360279,0.012836924
355525,0.00140616
362866,0.006254601
356781,0.014680331
355916,0.017781258
364698,0.016937965
355557,0.012606889
361292,0.015713932
357888,0.004068254
357700,0.01243291
357321,0.022321294
364189,0.012529073
358841,0.012771783
354942,0.010890825
355434,0.016869211
360053,0.012771894
357261,-0.000598139
356384,0.012380937
363902,0.012658445
354254,0.016935003
358228,0.016948577
359201,0.00356068
361160,0.017260085
359658,0.01504858
358819,-0.000597367
361866,0.004018647
360846,0.012542599
360648,0.001811194
360396,0.015245861
358968,0.007963815
352307,0.015065922
356608,0.012396514
359141,0.017130218
360593,0.004016351
358044,0.014596413
354015,-0.002407742
360591,0.015713932
357705,0.014789181
352253,0.017914566
362864,0.015052271
360015,0.003594124
354432,0.01277595
352880,0.01507487
356589,0.010241975
361144,0.012529328
358470,0.016934737
356630,0.010177098
355814,0.012519428
352291,0.010305407
363751,0.00589997
353568,0.015048519
354828,0.014662675
358911,0.00356068
363158,0.016903424
360282,0.007515173
352670,0.010374953
360923,0.00356068
362247,0.005825153
361836,0.016804162
356311,0.015624843
364780,0.011421187
361291,0.015702591
364045,0.004030868
364468,0.001806052
358604,0.017788365
358258,0.003705852
359142,0.01693948
357466,0.007518417
353540,-0.002026097
358242,0.01693948
363131,0.008306286
362154,0.003705852
363337,0.017260204
353586,0.016934737
361285,0.013032439
353415,0.017774021
358733,0.017716339
358960,-0.000666165
358989,0.012519428
358268,0.017148634
364223,0.014730616
364033,0.016936382
358835,0.014594388
363580,0.010180725
356165,0.005149474
363476,0.009205671
357490,0.012980138
360391,0.008846962
357856,-0.000187368
361580,0.012529073
357302,0.00357597
354569,0.017914566
364148,0.001358832
355091,0.012429832
361152,0.016869607
359260,0.015243923
362136,0.015052271
354442,0.014722935
356773,0.003602748
362481,0.004016351
361284,0.015049134
354966,0.007010671
353205,0.01252939
359946,0.006339733
364467,0.017195138
354837,0.005910194
353848,0.010303555
364702,0.016934737
363130,0.008348672
362848,0.00802336
352654,0.008028368
356752,0.01311623
357693,0.014659479
354821,0.014722985
354013,-0.000597367
357447,0.007958857
362855,0.01343111
364470,0.014731143
361845,0.015048519
356034,-0.000598139
360989,-0.000865018
353220,0.006254601
357341,0.009206858
358588,0.010625451
364495,0.014993715
362736,0.005923501
362916,0.008024536
357100,0.006252402
361854,0.013358135
355556,0.015058722
358300,0.005825153
354911,0.013605311
363145,0.003702915
354618,0.001359671
356016,0.016809024
354428,0.015244622
364484,0.012529073
363167,0.004216983
357717,0.017774021
355729,-0.000596688
360400,0.016948577
363023,0.01472317
354669,0.015011452
352691,0.006252402
358442,0.0014894
354465,0.014723027
356605,0.012579671
354943,0.012871774
360231,0.017455483
359781,0.014657644
362142,0.012846707
353592,0.016806068
354813,0.006254601
361158,0.015504724
360584,0.004014053
359269,0.016804426
355376,0.001482241
360041,0.010674698
364304,0.010695782
355361,0.010175865
359390,0.014668434
364455,0.010718406
360072,0.015713932
358037,0.017788365
363441,0.010718406
360078,0.00577056
355386,-0.000848122
353566,0.014983354
361574,0.012529328
357455,-0.000666165
356195,0.01693948
356745,0.008493734
359857,0.0156378
362152,0.012529328
361559,0.015052271
352337,0.009206858
354262,0.015011452
354818,0.01803428
362450,-0.000666165
354930,0.008493734
359467,0.008028368
356156,0.012836984
354759,0.001387725
355364,0.010241975
353589,0.016804082
353234,0.003690998
364150,0.012537865
361835,0.008349799
354628,0.013060836
355555,0.007010671
359945,0.006170245
361570,0.014731143
364321,0.016937965
352298,0.001802552
361550,0.012446144
361002,0.01504858
354223,0.001802552
358621,0.010177098
357304,0.016963579
361278,0.003702915
362858,0.014660444
358432,0.010674698
361302,0.016934737
356969,0.01680407
358239,0.015051767
359487,0.013032439
354973,0.0156378
361581,0.006170245
357327,0.00907827
362934,0.012706811
364452,0.010828077
352330,0.012385482
355347,0.017914566
358167,0.01252939
360388,0.015114638
354407,0.010431233
363455,0.012724881
364610,0.012837867
364303,0.00589997
357841,0.001358832
358726,0.003559819
355755,0.015052271
355827,0.016877829
353386,0.016934368
361837,0.012837662
361689,0.010820781
356429,0.014723027
360577,0.008349799
362479,0.015702591
361592,0.017260085
363339,0.015057856
361864,0.016903424
364023,0.01472809
361015,0.005771414
358828,0.012914149
360147,-0.00039731
352503,0.015035984
359737,0.008045141
360069,0.015051825
359959,0.017260085
360263,0.017788365
353879,0.016869704
355548,0.003602748
354970,0.002393526
352705,0.016934737
361998,0.016948577
363346,0.014596751
356409,0.010695782
356305,0.003690998
361273,0.015112364
359925,0.00356068
353823,0.001358832
361859,0.014983356
364724,0.014596413
358298,0.017260085
354045,0.014680331
363900,0.014596413
361445,0.014592504
364778,0.014673633
355716,0.001358832
360062,0.001437266
361266,0.01303235
352819,0.008426516
362947,0.014762501
358601,0.015243929
359638,0.001482241
352484,0.014983349
357858,0.007997387
364323,0.016934737
355772,0.014662675
352680,0.01680407
360085,0.001477454
364592,-0.002026097
357303,0.015243919
357874,0.012381522
363774,0.016805058
353077,0.015057856
355737,0.01303336
359785,0.016808276
353890,0.005825153
354604,0.003559121
357468,0.012837867
356736,0.012512907
363328,0.014860856
364603,0.012648162
360029,0.011280486
354819,0.001421981
355424,0.0155045
352312,0.012381899
357292,0.013032956
357712,0.004001535
362715,0.015249212
353376,0.014713564
356372,0.008425269
358280,0.014667407
364464,0.012511219
355402,0.00357597
359398,0.005825153
358034,0.015244434
363756,0.012980138
353843,0.001717724
359848,0.003602748
360814,0.00140616
354633,0.013032532
355740,0.010718406
354670,0.015255516
357291,0.015396319
358837,0.01472809
352692,0.017194982
354440,0.015114955
361545,0.00802336
356248,0.003705852
357318,0.012855605
354629,0.017788365
359468,0.003134692
363571,0.005149474
360521,-0.000407695
364687,0.015702591
359762,0.007969766
357482,0.014859408
361145,0.014658074
355545,0.01504849
364670,-0.000598139
355171,0.010690603
359365,0.00802336
359339,0.004023108
363590,0.006807432
364964,0.012528238
358626,0.015255516
355546,0.009212618
364729,0.012380937
363157,0.016934737
354968,0.014680331
358740,0.009205671
364163,0.010718406
362914,0.002896821
353875,0.006170245
361986,0.012511219
364728,0.012706811
357861,0.010495426
363034,0.01504849
354625,-0.000848122
364926,0.014828919
364332,0.017260079
364599,0.0079593
364460,0.010579198
361594,0.005825153
355146,-0.002026097
363712,0.00356068
355540,0.01462119
355389,0.017788365
358975,0.003702915
356220,0.01350148
364011,0.008846962
357295,0.012511724
356403,0.008503146
357526,0.014694135
355198,0.016937965
364715,0.017788365
357209,0.005792521
362952,0.0155045
362891,0.005792521
360655,0.003558076
359954,0.015624843
352476,0.013164885
362015,0.01693948
355521,-0.000597367
359777,0.006254601
360610,0.017718973
356950,0.015638136
363584,0.01472809
355561,0.004086203
352342,0.014738774
353582,0.016937965
356043,0.001482241
359633,0.012380964
358479,0.003958693
364299,0.015243913
354258,0.009206858
361162,0.005825153
359126,0.003602748
357817,0.005763814
359110,0.00140616
356792,0.003818619
359947,0.003690998
353867,0.014662675
353072,0.016935003
358048,0.015243919
354944,0.003679115
360529,0.015244069
361577,0.003705852
358471,0.01732646
363695,-0.000666165
361976,0.010690597
358717,0.010689785
359393,0.014593084
364703,0.006160485
357066,-0.000666165
361433,0.010169446
359636,0.001802552
361692,0.003679115
358197,-0.002407742
352715,0.016874377
360843,0.016948577
362859,0.014684224
362478,0.015102332
353243,0.01680407
363128,0.003099799
360812,-0.002407742
355215,0.014723027
357628,0.01680408
363780,0.016804082
364015,0.01726102
358731,0.016934352
356405,0.008283509
355522,0.013034321
357692,0.015048773
353404,0.016805402
356050,0.013060836
354792,0.007969766
364447,0.012709501
353560,0.013057037
361698,0.017462006
353366,-0.000597367
362287,0.006244936
357457,0.010674698
364135,0.003626862
356054,0.013032532
357456,0.010340317
356307,0.016869704
361710,0.014722785
355800,0.006252402
356014,0.017785071
358462,0.004016351
354040,0.01472809
365008,0.005808466
358622,0.015057856
356628,0.017195011
357079,0.008349799
361123,0.010880053
356188,0.015035984
355542,0.003818652
360559,-0.00066638
360074,0.001863749
353074,0.012280102
353359,0.012837527
354668,0.004017409
364035,0.012542599
363862,0.003695703
357278,0.001482241
358847,0.012329503
359759,0.01304908
358457,0.015051825
357499,0.013358135
353825,0.014591864
354212,0.010299746
356599,0.001802552
352857,0.010280583
360600,0.016934737
365004,0.004086203
355793,0.010695782
359774,0.017260057
359491,0.015713932
360250,0.010641613
355570,0.017261379
353855,0.006254601
361707,0.017781318
356924,0.010169384
359536,0.012382169
364008,0.005149474
361308,0.014722792
361018,0.015057856
364672,0.013360805
357290,0.013032373
358480,0.017260079
355900,0.006339733
363776,0.003688396
360090,0.014677505
352480,0.012511461
353201,0.010695165
353541,-0.000406975
359731,0.016869241
360849,0.004086203
361021,0.014592503
354238,0.012879084
353569,0.013054798
357216,0.017716238
361010,0.016941924
360588,0.014983528
352693,0.015102332
360039,0.010219675
353864,0.014595025
358453,0.017133179
354431,0.012980138
353065,0.016963579
353383,0.010180725
358220,0.014594388
356018,-0.005216928
360077,0.005824535
354453,0.00577056
359382,0.017270539
354622,0.015065922
354947,0.007957804
360094,0.014694135
354402,0.010169371
354435,0.016808923
359767,0.01350148
358568,0.017914566
356075,0.016869211
359771,0.015052271
352870,0.014722793
363740,0.008349799
357658,-0.002407742
357119,0.019891197
353407,0.014680331
362727,0.014680331
354596,0.010241975
362233,0.006170245
361117,-0.000729347
355672,0.00530572
354061,0.0168158
357521,0.016806068
364788,0.011287751
355379,0.001359671
363341,0.009206858
358454,0.010695782
354643,0.015243919
359657,0.015243919
361025,0.015255516
363032,0.016873268
354024,0.003679115
356249,0.016808276
352683,0.00589997
363317,0.008025548
359680,0.016869211
359121,0.017477311
353399,0.006228821
359220,0.005792521
360492,0.008033794
353041,0.001802552
352465,-0.000597367
360393,0.009206104
363868,-0.005216928
358276,0.004108107
354229,0.004041714
358233,0.014680331
356734,0.012836984
357109,0.007323491
356399,0.012771894
358410,0.00356068
362207,0.012387925
361989,0.010625364
361865,0.016805951
358211,0.010180725
357445,0.008028368
355780,0.012771894
357095,0.014592665
359856,0.020008559
352309,0.015396319
358974,0.00589997
363152,0.014983528
361715,0.014853067
357281,0.008098235
359675,0.015255516
362296,0.014673633
364496,0.005825153
359263,0.014657794
357262,0.010625593
355538,0.010180725
355899,0.006170245
360991,0.017788365
364012,0.003679115
364639,0.014723561
358456,0.006252402
354667,0.014673633
358725,0.012724881
357567,0.014592536
363039,0.005825153
356411,0.014592665
359950,0.012380939
352684,0.003702915
364286,0.011146486
359481,0.003702915
355731,0.01304908
361277,0.015048519
360233,0.017194916
354573,0.00946664
360082,0.019891197
358846,0.0156378
354935,0.00140616
356644,0.006681595
355901,0.003690998
360249,-0.000598139
364669,0.003702915
360653,0.006170245
356783,0.015262272
361299,0.016937965
358769,0.013123735
352872,0.013441188
364689,0.015713932
353394,0.014659479
357852,-0.000596688
364993,0.006867326
355382,0.01244598
353870,0.012529073
364709,0.005769633
356173,0.010220563
364743,0.007388093
363477,0.003662211
364779,0.015255516
357320,0.010177098
356749,0.013424643
363764,0.015702591
360789,0.00587652
360281,0.013032539
358996,0.017718973
357319,0.006160469
354799,0.001717724
358983,0.013454478
353571,0.006999826
361442,0.014596413
353405,0.017462093
355911,0.01680407
358451,0.00589997
362074,0.00356068
361565,0.006254601
355789,0.013060244
354959,0.01472809
355221,0.003958693
357300,0.015048499
356637,0.015504852
359819,0.012836984
359369,0.014725015
362850,-0.000729347
358026,0.012387925
353056,0.001638757
355404,0.014722875
364994,0.0156999
355915,0.017260085
364458,0.014660444
354256,0.015057856
355183,0.012403937
355501,0.008172619
364612,0.012584661
364898,0.007320325
354178,0.016947392
357092,0.013096539
356639,0.015255516
355150,0.008028368
362151,0.014687171
362468,0.01303576
360786,0.008191674
355519,0.010450849
361437,0.017788365
356313,0.01680407
356422,0.012519428
364047,0.01693948
356229,0.012846707
352888,0.005825153
352877,0.006170245
360854,0.01693948
359376,0.013498736
356120,0.005771754
359384,0.014657662
352507,0.014662757
360049,0.011146486
355725,0.01066291
361146,0.014668434
360990,-0.000386884
358980,0.014983528
363682,0.011280486
361867,0.01732646
352332,0.015057856
356315,0.017781258
363738,0.006994551
364252,0.016805366
364767,0.009206858
363036,0.014993715
353083,0.015051858
361996,0.017260145
354613,0.001482241
353231,0.012529073
361141,0.014731143
357122,0.014723027
352886,0.017260085
355216,0.005801853
357788,0.014595128
359116,0.008846962
358987,0.006160485
354565,0.002392653
353851,0.002065617
358029,0.016934352
356962,0.016869704
355549,0.01472809
359143,0.017261379
355773,0.003705852
362488,0.01732646
352557,-0.003070729
354951,0.003818652
354048,0.014789181
354971,0.015259298
355812,0.016934737
360066,0.014592665
357519,0.014727015
359373,0.007526827
361721,0.005923501
363439,-0.000864969
360235,0.000369102
356288,0.00356068
363684,-0.000406975
360825,0.008846962
354778,0.001358832
358192,0.01017314
364748,0.015057856
360661,0.005825153
354471,0.004029937
356221,0.001717724
363322,0.012396514
361851,0.016808923
363446,0.010579198
356941,0.006254601
360040,0.010340317
363336,0.017268671
361147,0.003705852
357084,0.008283509
356957,0.006170245
355787,0.015245629
360065,0.012980138
364475,0.012529328
355431,0.004210223
361261,-0.000734796
359227,0.00795999
353561,0.013044131
360601,0.01732646
355373,0.001802552
363020,0.012529073
356179,0.003602748
353857,0.015178959
358212,0.01745548
352859,0.010495106
360592,0.012858267
364196,0.016869704
355212,0.001347172
364295,0.012837662
356774,0.01472809
354798,0.012385547
352658,-0.000854202
363773,0.016934737
356408,0.003702915
356420,0.005824535
354470,0.016877829
358444,0.001678921
356746,2.99E-05
364006,-0.000597367
354850,0.01680407
362005,0.002393526
352488,0.003602748
355884,0.006996864
363307,0.012387925
363123,0.008028368
358620,0.016804426
362701,0.013360693
354675,0.004210223
354658,0.015057856
352501,0.0156378
360290,0.0155045
361313,0.017863203
363755,0.004014053
356052,0.011223084
356779,0.012542599
356634,0.0155045
365009,0.01693948
361234,0.008094366
363914,0.015057856
357889,0.003705852
360839,0.015243918
364478,0.004068254
357484,0.001437266
354795,0.010718406
360406,0.004030868
354039,0.003602748
362175,0.015066041
359650,0.011223084
363465,0.006170245
363282,0.009999342
357493,0.016808923
354807,0.012385256
362246,0.014993715
363154,0.017194916
361547,0.010828077
360598,0.016937965
357513,0.004018647
357285,0.015244434
356944,0.012597663
357441,-0.002026097
364167,0.017260057
357067,0.010340317
360075,0.016937965
364194,0.005910194
359113,0.012511219
360269,0.014596413
356614,0.012658445
363033,0.014592503
355178,0.003702915
353556,0.010429935
354855,0.005825153
354401,0.008028368
355417,0.010177098
354817,0.017195001
361290,0.015102332
360646,0.012724881
354022,0.010890825
357094,0.012980138
354826,0.014668434
359782,0.014595025
361718,0.004030868
359784,0.003705852
361828,0.013035572
361306,0.014722898
364721,0.014691931
357091,0.010695782
364999,0.014680331
362918,0.010300665
361263,0.010674698
358600,0.015053324
356390,0.010431233
364182,0.014595025
353587,0.012519428
364251,0.016738929
363730,0.008823902
363288,-0.005216928
362243,0.014996025
355741,0.01252939
355677,0.010169867
359223,0.008020095
360827,0.012836924
355565,0.015035984
360951,0.005792521
356057,0.015243919
360260,0.013032363
358237,0.0156378
360597,0.013454478
364048,0.017194921
357893,0.003690998
355166,0.010429935
353229,0.003705852
355168,-4.71E-05
359272,0.015057856
354452,0.017304336
363757,0.014592665
355678,0.010340317
352305,0.004041714
357907,0.005825153
358256,0.012836947
358956,0.008028368
352280,-0.000598139
358213,0.012837166
358693,0.006282429
355633,0.014595128
357093,0.004014053
362220,0.017788365
362477,0.014983528
362717,0.015048651
359222,0.017914566
358988,0.01732646
354796,0.01252939
357688,0.010340801
356187,0.0156378
354978,0.017774021
364643,0.017914566
356757,0.003679115
361556,0.014593103
352816,0.017716292
361459,0.009206858
360810,0.010328905
352494,0.012606889
363467,0.014593084
356617,0.014860856
363759,0.016808923
352320,0.00357597
362127,0.010828077
362941,0.005834785
358592,0.007149236
364722,0.013033829
359849,0.01472809
359385,0.012724881
352871,0.001421981
360064,0.010695782
355532,0.003679115
360513,-0.000406975
363315,0.012380937
352301,0.012461031
353030,0.010175865
357098,0.013032439
359851,0.015058722
355745,0.010169473
361863,0.016934737
354014,0.008129478
358452,0.003702915
363906,0.015089689
356594,0.012380964
353054,0.013032532
354847,0.01487271
363453,0.006254601
358602,0.01018326
361847,0.003702915
358193,-0.000597367
361855,0.014983528
352316,0.017465989
360043,0.010431233
356602,0.014592949
360730,0.013123735
364493,0.01504849
352874,0.003705852
353198,0.01066291
362486,0.016934737
358463,0.012649146
357475,0.007843639
356304,0.006339733
362245,0.017260085
364976,0.01238673
358232,0.012542599
364963,0.010208506
355193,0.015713932
358466,0.013454478
358709,0.010170015
362824,0.005763814
355152,-0.000819061
362155,0.009430619
357314,0.005771414
360976,-0.000728637
359681,0.006681595
353831,0.010241251
353596,0.016874377
354967,0.001674725
355201,0.017304336
361463,0.014876128
356776,0.007010671
356186,0.020008559
360402,0.012542599
357670,0.010890825
362132,0.014660444
360590,0.015702591
355182,0.01465767
364480,0.003705852
362219,0.00200588
362926,0.017788365
364309,0.006252402
364044,0.0156378
362470,0.003702915
356189,0.017774021
355458,0.007518177
358736,0.012547041
359603,0.005792521
364961,0.010661088
361294,0.004016351
354950,0.01462119
358836,0.003602748
354652,0.016935003
363153,0.015713932
352660,0.010304666
359361,0.012537865
361709,0.014857175
356386,0.010219675
